R_DEF: Internal format may change without notice
local
anim wave_animation
color accent
color accent_dark
color black
color fui_bgTwitter
color gray
color ic_launcher_background
color light_gray
color primary
color primary_dark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color wakilink_primary
color wakilink_primary_dark
color wakilink_primary_light
color white
drawable app_logo
drawable calibration_icon
drawable character_wave
drawable edit_text_background
drawable ic_calibration
drawable ic_dashboard
drawable ic_history
drawable ic_home
drawable ic_launcher_foreground
drawable ic_login
drawable roundedbutton
drawable waving_hand
id activeUsersCard
id activeUsersCount
id bottomNavigation
id btnBack
id buttonBackFromCalibration
id buttonGoToRegister
id buttonLogin
id calibrationDescription
id calibrationImageView
id calibrationStatus
id calibrationTitle
id cameraButton
id card_daily_sessions
id card_local_users
id card_total_users
id characterImageView
id chatHistoryRecyclerView
id confirmPasswordEditText
id confirmPasswordLayout
id daily_sessions_count
id dashboardTitle
id dateText
id emailEditText
id emailLayout
id handImageView
id historyTitle
id localUsersCard
id localUsersCount
id local_users_count
id locationText
id logoImageView
id main
id mobile_navigation
id nav_graph
id nav_host_fragment
id nav_view
id navigation_calibration
id navigation_dashboard
id navigation_history
id navigation_home
id navigation_login
id passwordEditText
id passwordLayout
id ratingBar
id registerButton
id registerTextView
id startCalibrationButton
id statusTextView
id title_dashboard
id totalUsersCard
id totalUsersCount
id total_users_count
id translationText
id welcomeText
id welcomeTextView
layout activity_calibration
layout activity_chat_history
layout activity_dashboard
layout activity_login
layout activity_main
layout activity_menu
layout activity_register
layout activity_roundedbutton
layout fragment_calibration
layout fragment_dashboard
layout fragment_history
layout fragment_home
layout fragment_login
layout item_chat_history
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
string activate_camera
string active_users
string app_name
string calibrating
string calibration_complete
string calibration_description
string calibration_ready
string calibration_title
string confirm_password_hint
string dashboard_title
string email_hint
string error_auth
string error_empty_fields
string error_password_length
string error_password_mismatch
string error_register
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string history_title
string local_users
string login_button
string login_title
string menu_welcome
string nav_calibration
string nav_dashboard
string nav_history
string nav_login
string password_hint
string project_id
string register_button
string register_prompt
string register_title
string start_calibration
string total_users
string translation_hint
string welcome_message
style Theme.WakiLink
style Theme.WakiLink.NoActionBar
style Theme.Wakilink
xml backup_rules
xml data_extraction_rules
